"Tipo","SKU","GTIN, UPC, EAN o ISBN","Nombre","Publicado","¿Está destacado?","Visibilidad en el catálogo","Descripción corta","Descripción","Día en que empieza el precio rebajado","Día en que termina el precio rebajado","Estado del impuesto","Clase de impuesto","¿En inventario?","Inventario","Cantidad de bajo inventario","¿Permitir reservas de productos agotados?","¿Vendido individualmente?","Peso (kg)","Longitud (cm)","Anchura (cm)","Altura (cm)","¿Permitir valoraciones de clientes?","Nota de compra","Precio rebajado","Precio normal","Categorías","Etiquetas","Clase de envío","Imágenes","Límite de descargas","Días de caducidad de la descarga","Superior","Productos agrupados","Ventas dirigidas","Ventas cruzadas","URL externa","Texto del botón","Posición","Marcas","Nombre del atributo 1","Valor(es) del atributo 1","Atributo visible 1","Atributo global 1","Atributo por defecto 1","Meta: _bgm_min_1","Meta: _bgm_descuento_1","Meta: _bgm_min_2","Meta: _bgm_descuento_2","Meta: _bgm_modo_descuento"
"simple","8588988998097","","Parche De Silicona Para Pestañas","1","0","visible","","Parches de silicona para pestañas","","","taxable","","1","","","0","0","","","","","1","","","1590,00","Maquillaje > Ojos, Maquillaje > Ojos > Pestañas postizas","","","https://beautygirlmg.cl/wp-content/uploads/2024/07/Parche-de-silicona-para-pestanas-.jpg, https://beautygirlmg.cl/wp-content/uploads/2024/07/Parche-de-silicona-para-pestanas-1.jpg","","","","","","","","","0","","","","","","","3","400","12","700","unico"
"simple","8588988998103","","Almohadilla De Silicona Para Pestañas","1","0","visible","","Almohadillas de silicona para pestañas","","","taxable","","1","","","0","0","","","","","1","","","1590,00","Maquillaje > Ojos, Maquillaje > Ojos > Pestañas postizas","","","https://beautygirlmg.cl/wp-content/uploads/2024/07/Almohadilla-de-silicona-para-pestanas-.jpg, https://beautygirlmg.cl/wp-content/uploads/2024/07/Almohadilla-de-silicona-para-pestanas-1.jpg","","","","","","","","","0","","","","","","","3","400","12","700","unico"
"variable","8588988948313","","Orejera Conejito De Niñas Con Movimiento Ref:94831","1","0","visible","","Orejeras conejito de niñas con movimiento Ref:94831\n\nHermoso diseño de orejeras de felpa que impedirá que el frio invada las orejitas de tus pequeños, ademas ayudara a entretenerlos con su movimiento de orejitas al presionar sus colgantes,","","","taxable","","1","12","","0","0","","","","","1","","","","Maquillaje > Accesorios, Maquillaje, Maquillaje > Accesorios > Otros","","","https://beautygirlmg.cl/wp-content/uploads/2024/07/Orejera-conejito-Ref_94831.jpg, https://beautygirlmg.cl/wp-content/uploads/2024/07/Orejera-de-ninas-con-movimiento.png","","","","","","","","","0","","Color","01, 02, 03, 04","1","0","","3","500","","","unico"
"variation","","","Orejera Conejito De Niñas Con Movimiento Ref:94831 - 01","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","4990","","","","","","","8588988948313","","","","","","1","","Color","01","","0","","","","","",""
"variation","","","Orejera Conejito De Niñas Con Movimiento Ref:94831 - 02","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","4990","","","","","","","8588988948313","","","","","","2","","Color","02","","0","","","","","",""
"variation","","","Orejera Conejito De Niñas Con Movimiento Ref:94831 - 03","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","4990","","","","","","","8588988948313","","","","","","3","","Color","03","","0","","","","","",""
"variation","","","Orejera Conejito De Niñas Con Movimiento Ref:94831 - 04","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","4990","","","","","","","8588988948313","","","","","","4","","Color","04","","0","","","","","",""
"variable","8588981010666","","Antifaz Para Dormir Panda Ref: 101066","1","0","visible","","Antifaz para dormir Panda Ref: 101066","","","taxable","","0","0","","0","0","","","","","1","","","","Maquillaje > Accesorios, Maquillaje, Maquillaje > Ojos, Maquillaje > Accesorios > Otros","","","https://beautygirlmg.cl/wp-content/uploads/2024/07/Antifaz-para-dormir-Panda-Ref_-101066.jpg","","","","","","","","","0","","Color","Blanco, Rosado, Azul, Marron","1","0","","3","500","12","1000","unico"
"variation","","","Antifaz Para Dormir Panda Ref: 101066 - Blanco","1","0","visible","","","","","taxable","parent","0","","","0","0","","","","","0","","","1590","","","","","","","8588981010666","","","","","","1","","Color","Blanco","","0","","","","","",""
"variation","","","Antifaz Para Dormir Panda Ref: 101066 - Rosado","1","0","visible","","","","","taxable","parent","0","","","0","0","","","","","0","","","1590","","","","","","","8588981010666","","","","","","2","","Color","Rosado","","0","","","","","",""
"variation","","","Antifaz Para Dormir Panda Ref: 101066 - Azul","1","0","visible","","","","","taxable","parent","0","","","0","0","","","","","0","","","1590","","","","","","","8588981010666","","","","","","3","","Color","Azul","","0","","","","","",""
"variation","","","Antifaz Para Dormir Panda Ref: 101066 - Marron","1","0","visible","","","","","taxable","parent","0","","","0","0","","","","","0","","","1590","","","","","","","8588981010666","","","","","","4","","Color","Marron","","0","","","","","",""
"variable","8588981010604","","Antifaz Para Dormir Osito Ref:101060","1","0","visible","","Antifaz para dormir Osito Ref:101060","","","taxable","","1","51","","0","0","","","","","1","","","","Maquillaje > Accesorios, Maquillaje, Maquillaje > Ojos, Maquillaje > Accesorios > Otros","","","https://beautygirlmg.cl/wp-content/uploads/2024/07/Antifaz-para-dormir-Osito-Ref_101060.jpg","","","","","","","","","0","","Color","Blanco, Verde, Morado, Marron","1","0","","3","500","12","1000","unico"
"variation","","","Antifaz Para Dormir Osito Ref:101060 - Blanco","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1590","","","","","","","8588981010604","","","","","","1","","Color","Blanco","","0","","","","","",""
"variation","","","Antifaz Para Dormir Osito Ref:101060 - Verde","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1590","","","","","","","8588981010604","","","","","","2","","Color","Verde","","0","","","","","",""
"variation","","","Antifaz Para Dormir Osito Ref:101060 - Morado","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1590","","","","","","","8588981010604","","","","","","3","","Color","Morado","","0","","","","","",""
"variation","","","Antifaz Para Dormir Osito Ref:101060 - Marron","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1590","","","","","","","8588981010604","","","","","","4","","Color","Marron","","0","","","","","",""
"variable","85889810974348","","Antifaz Para Dormir De Gatito Ref:97434","-1","0","visible","","Antifaz para dormir de gatito Ref:97434","","","taxable","","0","0","","0","0","","","","","1","","","","Maquillaje > Accesorios, Maquillaje, Maquillaje > Accesorios > Otros","","","https://beautygirlmg.cl/wp-content/uploads/2024/07/Antifaz-para-dormir-de-gatito-Ref_97434.jpg","","","","","","","","","0","","Color","Blamco, Rosado, Azul, Morado","1","0","","3","500","12","1000","unico"
"variation","","","Antifaz Para Dormir De Gatito Ref:97434 - Blamco","-1","0","visible","","","","","taxable","parent","0","","","0","0","","","","","0","","","1590","","","","","","","85889810974348","","","","","","1","","Color","Blamco","","0","","","","","",""
"variation","","","Antifaz Para Dormir De Gatito Ref:97434 - Rosado","-1","0","visible","","","","","taxable","parent","0","","","0","0","","","","","0","","","1590","","","","","","","85889810974348","","","","","","2","","Color","Rosado","","0","","","","","",""
"variation","","","Antifaz Para Dormir De Gatito Ref:97434 - Azul","-1","0","visible","","","","","taxable","parent","0","","","0","0","","","","","0","","","1590","","","","","","","85889810974348","","","","","","3","","Color","Azul","","0","","","","","",""
"variation","","","Antifaz Para Dormir De Gatito Ref:97434 - Morado","-1","0","visible","","","","","taxable","parent","0","","","0","0","","","","","0","","","1590","","","","","","","85889810974348","","","","","","4","","Color","Morado","","0","","","","","",""
"simple","6941349362074","","Kit De Cuidado Facial Sadoer Con Extracto De Granada 6 Pcs","1","0","visible","","Este Kit incluye:\n\n-1Limpiador facial 100gr\n\n-1Tonico facial 120ml\n\n-1 Crema de ojos 20g\n\n-1 Serum facial 30ml\n\n-1 Locion facial 120ml\n\n-1 Crema facial 50g\n\nVitalidad Piel Luminosa\n* Reafirmante antiarrugas, suave y delicado.\nHidratación profunda, penetrabilidad de vitalidad.\nNutrición a largo plazo, reparación densa.\nEXTRACTO DE GRANADA\nCUIDADO MULTIEFECTO PIEL TIERNA\nSADOER","","","taxable","","1","3","","0","0","","","","","1","","","19990,00","Skin Care > Accesorios Faciales, Skin Care > Hidratación, Kits, Skin Care > Limpieza, Skin Care","","","https://beautygirlmg.cl/wp-content/uploads/2024/07/Kit-de-cuidado-facial-Sadoer-con-extracto-de-granada-6-pcs1.jpg, https://beautygirlmg.cl/wp-content/uploads/2024/07/Kit-de-cuidado-facial-Sadoer-con-extracto-de-granada-6-pcs.jpg","","","","","","","","","0","","","","","","","3","3000","","","unico"
"simple","6976504688140","","Kit De Cuidado Facial Sadoer Raiz De Regaliz Con Vitamina C 6 Pcs","1","0","visible","","Este Kit incluye:\n\n-1Limpiador facial 100gr\n\n-1Tonico facial 100ml\n\n-1 Crema de ojos 30g\n\n-1 Serum facial 30ml\n\n-1 Locion facial 100ml\n\n-1 Crema facial 60g\n\nRaíz de regaliz:\nHIDRATACIÓN PROFUNDA Y REAFIRMANTE ANTI-OXIDANTE ANTI-ENVEJECIMIENTO\n\nLos ingredientes botánicos naturales para el cuidado de la piel nutren profundamente la piel suave y calmada, iluminan y aclaran las imperfecciones Hidrata y reafirma la piel Unifica el tono de la piel Piel joven","","","taxable","","1","6","","0","0","","","","","1","","","19990,00","Skin Care > Accesorios Faciales, Skin Care > Hidratación, Kits, Skin Care > Limpieza, Skin Care","","","https://beautygirlmg.cl/wp-content/uploads/2024/07/Kit-de-cuidado-facial-Sadoer-vitamina-C-6-pcs1.jpg, https://beautygirlmg.cl/wp-content/uploads/2024/07/Kit-de-cuidado-facial-Sadoer-vitamina-C-6-pcs.jpg","","","","","","","","","0","","","","","","","3","3000","","","unico"
"simple","6976068951230","","Kit Cuidado Facial Sadoer Snail 6 Pcs","1","0","visible","","Kit incluye: -1Limpiador facial Caracol 100g -1 Tonico facial Caracol 120ml -1 Crema de ojos colageno Caracol20g -1 serum de colageno de caracol 30ml -1Locion facial colageno caracol 120ml -1 Crema facial de colageno caracol 50g","","","taxable","","1","5","","0","0","","","","","1","","","19990,00","Skin Care > Accesorios Faciales, Skin Care > Hidratación, Kits, Skin Care > Limpieza, Skin Care","","","https://beautygirlmg.cl/wp-content/uploads/2024/07/Kit-cuidado-facial-Sadoer-Snail-6-pcs.jpg, https://beautygirlmg.cl/wp-content/uploads/2024/07/Kit-cuidado-facial-Sadoer-Snail-6-pcs1.jpg","","","","","","","","","0","","","","","","","3","3000","","","unico"
